Name,Author,Author Profile,Post
Containers vs. VMs: Which Should You Use?,Kumar Harsh,https://scoutapm.com/blog/author/kumar-harsh,https://scoutapm.com/blog/container-vs-vm
Serverless vs. Containers: Key Differences Explained,David Tidmarsh,https://scoutapm.com/blog/author/david-tidmarsh,https://scoutapm.com/blog/serverless-vs-containers
Continuous Integration vs. Continuous Deployment,Arwin Lashawn,https://scoutapm.com/blog/author/arwin-lashawn,https://scoutapm.com/blog/continuous-integration-vs-continuous-deployment
A Guide to Python Lambda Functions,Adam Johnson,https://scoutapm.com/blog/author/adam-johnson,https://scoutapm.com/blog/a-guide-to-python-lambda-functions
How to Use PHP Include and Require Statements,Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,https://scoutapm.com/blog/how-to-use-php-include-and-require-statements
Node.js Logging: A How-to Guide,Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,https://scoutapm.com/blog/nodejs-logging-a-how-to-guide
How to Enable PHP Error Reporting,Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,https://scoutapm.com/blog/how-to-enable-php-error-reporting
Better Python Decorators with Wrapt,Adam Johnson,https://scoutapm.com/blog/author/adam-johnson,https://scoutapm.com/blog/better-python-decorators-with-wrapt
The Most Popular Python Web Frameworks in 2021,Matt Sanders,https://scoutapm.com/blog/author/matt-sanders,https://scoutapm.com/blog/the-most-popular-python-web-frameworks-in-2020
"PHP Memory Leaks, How to Find and Fix Them",Matthew Thompson,https://scoutapm.com/blog/author/matthew-thompson,https://scoutapm.com/blog/php-memory-leaks-how-to-find-and-fix-them
How to Convert a String to a Number in PHP,Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,https://scoutapm.com/blog/how-to-convert-a-string-to-a-number-in-php
How to Create a Python Stack,Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,https://scoutapm.com/blog/how-to-create-a-python-stack
PHP Json_encode: Serialize PHP Objects to JSON,Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,https://scoutapm.com/blog/php-json_encode-serialize-php-objects-to-json
Node.js Architecture and 12 Best Practices for Node.js Development,Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,https://scoutapm.com/blog/nodejs-architecture-and-12-best-practices-for-nodejs-development
Control Structures in PHP: Loop Types Explained,Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,https://scoutapm.com/blog/control-structures-php
A Tour of 7 Popular Ruby Frameworks in 2021,Thomas Finch,https://scoutapm.com/blog/author/thomas-finch,https://scoutapm.com/blog/a-tour-of-7-popular-ruby-frameworks-in-2020
Go Fast: Getting Started with Sanic for Python,Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,https://scoutapm.com/blog/go-fast-getting-started-with-sanic-for-python
Ruby Garbage Collection | Memory Management,Dan Moore,https://scoutapm.com/blog/author/dan-moore,https://scoutapm.com/blog/ruby-garbage-collection
Programmatically Adding Laravel Middleware,PJ Hagerty,https://scoutapm.com/blog/author/pj-hagerty,https://scoutapm.com/blog/programmatically-adding-middleware-to-laravel
Elixir GenServers: Overview and Tutorial,David Tidmarsh,https://scoutapm.com/blog/author/david-tidmarsh,https://scoutapm.com/blog/elixirs-genservers-overview-and-tutorial
Tutorial: Log to Console in PHP,Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,https://scoutapm.com/blog/tutorial-log-to-console-in-php
Migrating from Python 2 to 3: Automated Tools and Strategies,Gautam Prajapati,https://scoutapm.com/blog/author/gautam-prajapati,https://scoutapm.com/blog/automated-tools-and-strategies-to-help-migrate-from-python-2-to-3
How to Use Lambdas in Ruby,Dan Moore,https://scoutapm.com/blog/author/dan-moore,https://scoutapm.com/blog/how-to-use-lambdas-in-ruby
"How to Find, Fix, and Prevent Node.js Memory Leaks",Ganesh Mani,https://scoutapm.com/blog/author/ganesh-mani,https://scoutapm.com/blog/nodejs-memory-leaks
Python vs. Java: Comparing Two Popular Programming Languages,Satwik Kansal,https://scoutapm.com/blog/author/satwik-kansal,https://scoutapm.com/blog/python-vs-java
A Comprehensive Guide to migrating from Python 2(Legacy) to Python 3,Gautam Prajapati,https://scoutapm.com/blog/author/gautam-prajapati,https://scoutapm.com/blog/comprehensive-guide-to-migrating-from-python-2-to-python-3
Exception Handling in Ruby,Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,https://scoutapm.com/blog/exception-handling-in-ruby
Python Flask Tutorial - Getting Started with Flask,Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,https://scoutapm.com/blog/python-flask-tutorial-getting-started-with-flask
PHP Advanced Exceptions Tutorial,Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,https://scoutapm.com/blog/php-advanced-exceptions-tutorial
Python vs. Ruby,Satwik Kansal,https://scoutapm.com/blog/author/satwik-kansal,https://scoutapm.com/blog/python-vs-ruby
Memory Management in Python,Pranam Lashkari,https://scoutapm.com/blog/author/pranam-lashkari,https://scoutapm.com/blog/memory-management-in-python
Python Protocol Buffers,Tim Grossman,https://scoutapm.com/blog/author/tim-grossman,https://scoutapm.com/blog/python-protocol-buffers
"Birds of a Fiber: A look at Falcon, a modern asynchronous web server for Ruby",Derek Haynes,https://scoutapm.com/blog/author/derek-haynes,https://scoutapm.com/blog/birds-of-a-fiber
Understanding Linux CPU Load - when should you be worried?,Andre Lewis,https://scoutapm.com/blog/author/andre-lewis,https://scoutapm.com/blog/understanding-load-averages
Monitoring Apdex with Scout APM,Matthew Chigira,https://scoutapm.com/blog/author/matthew-chigira,https://scoutapm.com/blog/monitoring-apdex-with-scout-apm
Understanding page faults and memory swap-in/outs: when should you worry?,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/understanding-page-faults-and-memory-swap-in-outs-when-should-you-worry
"How to use Mint, an awesome HTTP library for Elixir - Part 02",Minhajuddin Khaja,https://scoutapm.com/blog/author/minhajuddin-khaja,https://scoutapm.com/blog/how-to-use-mint-an-awesome-http-library-for-elixir-part-02
Understanding Heroku Error Codes with Scout APM,Matthew Chigira,https://scoutapm.com/blog/author/matthew-chigira,https://scoutapm.com/blog/understanding-heroku-error-codes-with-scout-apm
"Making sense of ActiveRecord joins, includes, preload, and eager_load",Derek Haynes,https://scoutapm.com/blog/author/derek-haynes,https://scoutapm.com/blog/activerecord-includes-vs-joins-vs-preload-vs-eager_load-when-and-where
Continuous Deployment Tools,Matthew Chigira,https://scoutapm.com/blog/author/matthew-chigira,https://scoutapm.com/blog/continuous-deployment-tools
A Primer on Ruby Yield and Blocks,Kumar Harsh,https://scoutapm.com/blog/author/kumar-harsh,https://scoutapm.com/blog/ruby-yield-blocks
Identifying bottlenecks and optimizing performance in a Python codebase,Satwik Kansal,https://scoutapm.com/blog/author/satwik-kansal,https://scoutapm.com/blog/identifying-bottlenecks-and-optimizing-performance-in-a-python-codebase
Unicorn vs. Puma vs. Passenger: which app server is right for you?,Derek Haynes,https://scoutapm.com/blog/author/derek-haynes,https://scoutapm.com/blog/which-ruby-app-server-is-right-for-you
Prometheus and Docker: Monitoring Your Environment,Erik Jacobsen,https://scoutapm.com/blog/author/erik-jacobsen,https://scoutapm.com/blog/prometheus-and-docker-monitoring-your-environment
What’s new in Rails 6?,Matthew Chigira,https://scoutapm.com/blog/author/matthew-chigira,https://scoutapm.com/blog/whats-new-in-rails-6
Understanding Linux CPU stats,Derek Haynes,https://scoutapm.com/blog/author/derek-haynes,https://scoutapm.com/blog/understanding-linuxs-cpu-stats
Container Orchestration in 2019,Matthew Chigira,https://scoutapm.com/blog/author/matthew-chigira,https://scoutapm.com/blog/container-orchestration-in-2019
The danger of Rails.env.production?,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/the-danger-of-rails-env-production
"How to use Mint, an awesome HTTP library for Elixir - Part 01",Minhajuddin Khaja,https://scoutapm.com/blog/author/minhajuddin-khaja,https://scoutapm.com/blog/how-to-use-mint-an-awesome-http-library-for-elixir-part-01
Which Ruby background job framework is right for you?,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/which-ruby-background-job-framework-is-right-for-you
Free memory on Linux: free -m vs /proc/meminfo,Andre Lewis,https://scoutapm.com/blog/author/andre-lewis,https://scoutapm.com/blog/free-memory-on-linux-free-m-vs-proc-meminfo
Debugging with Rails Logger,Matthew Chigira,https://scoutapm.com/blog/author/matthew-chigira,https://scoutapm.com/blog/debugging-with-rails-logger
Building Docker Containers for our Rails Apps,Matthew Chigira,https://scoutapm.com/blog/author/matthew-chigira,https://scoutapm.com/blog/building-docker-containers-for-our-rails-apps
8 Things You Should Know About Docker Containers,Matthew Chigira,https://scoutapm.com/blog/author/matthew-chigira,https://scoutapm.com/blog/8-things-you-should-know-about-docker-containers
What you need to know about Ruby Interpreter,Derek Haynes,https://scoutapm.com/blog/author/derek-haynes,https://scoutapm.com/blog/ruby-interpreters-what-you-need-to-know
Omnibus Tutorial: Package a standalone Ruby gem,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/omnibus-tutorial-package-a-standalone-ruby-gem
Rails::API vs. Sinatra vs. Grape: which Ruby microframework is right for you?,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/rails-api-vs-sinatra-vs-grape-which-ruby-microframework-is-right-for-you
Finding slow ActiveRecord queries with Scout,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/finding-slow-activerecord-queries-with-scout
Part I: How not to structure your database-backed web apps,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/part-i-how-not-to-structure-your-database-backed-web-apps
Why put Rust in our Python Monitoring agent?,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/why-put-rust-in-our-python-monitoring-agent
"Setting up a Rails app for CodeBuild, CodeDeploy, and CodePipeline on AWS",Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/setting-up-a-rails-app-for-codebuild-codedeploy-and-codepipeline-on-aws
"Restricting Process CPU Usage Using nice, cpulimit, and cgroups",Derek Haynes,https://scoutapm.com/blog/author/derek-haynes,https://scoutapm.com/blog/restricting-process-cpu-usage-using-nice-cpulimit-and-cgroups
AWS Disaster Recovery: Configuring a Read Replica and a Multi-AZ,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/aws-disaster-recovery-configuring-a-read-replica-and-a-multi-az
Deploying Faktory to AWS Fargate,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/deploying-faktory-to-aws-fargate
Deploying to AWS Part IV: Performance monitoring with Scout,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/deploying-to-aws-part-iv-performance-monitoring-with-scout
Tutorial: Distributed Tracing in Ruby with OpenTracing,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/tutorial-distributed-tracing-in-ruby-with-opentracing
Deploying a Faktory worker to AWS Fargate,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/deploying-a-faktory-worker-to-aws-fargate
Deploying to AWS Part I: Docker Rails Deployment,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/dockerizing-a-rails-app
How to Deploy a Rails App to Amazon AWS Using Fargate (Part II),Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/deploying-to-aws-part-i-running-a-rails-app-on-fargate
A tour of Python monitoring tools,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/a-tour-of-python-monitoring-tools
Deploying to AWS Part III: Log aggregation,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/deploying-to-aws-part-iii-log-aggregation
Proper Python Instrumentation: 5 Things to Keep In Mind,Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,https://scoutapm.com/blog/python-instrumentation
OpenTracing Tutorial: Using Flask Python Requests,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/opentracing-tutorial-flask-python
"Deploying to AWS Part V: the final punch list (load balancer, CDN, SSL)",Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/deploying-to-aws-part-v-the-final-punch-list-load-balancer-cdn-ssl
3 Git Productivity Hacks,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/3-git-productivity-hacks
Understanding disk inodes,Derek Haynes,https://scoutapm.com/blog/author/derek-haynes,https://scoutapm.com/blog/understanding-disk-inodes
Monitoring GenServer calls with Scout,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/monitoring-genserver-calls-with-scout
Elixir foundations for Ruby Devs: transforming data,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/elixir-foundations-for-ruby-devs-transforming-data
Visualizing Rails logs With Jupyter Notebook,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/visualizing-rails-logs-with-jupyter-notebook
An intro to the Docker Stats API,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/monitoring-docker-containers-from-scratch
From MySQL full-text search to Elasticsearch,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/from-mysql-full-text-search-to-elasticsearch
4 ways to get the most out of your Rails logs,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/4-ways-to-get-the-most-out-of-your-rails-logs
Java for Rubyists,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/java-for-rubyists
Observability: the new wave or another buzzword?,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/observability-the-new-wave-or-another-buzzword
RVM and cron in production,Andre Lewis,https://scoutapm.com/blog/author/andre-lewis,https://scoutapm.com/blog/rvm-and-cron-in-production
From MySQL+MMM to MariaDB+Galera Cluster: A High Availability Makeover,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/from-mysql-mmm-to-mariadb-galera-cluster-a-high-availability-makeover
Embedded Customer Support With Rapportive,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/embedded-customer-support-with-rapportive
MySQL Tuning Tips with Scout,Andre Lewis,https://scoutapm.com/blog/author/andre-lewis,https://scoutapm.com/blog/mysql-tuning-tips-with-scout
Determining free memory on Linux,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/determining-free-memory-on-linux
Docker: Git for deployment,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/docker-git-for-deployment
The Short and Sweet SSL How-to,Andre Lewis,https://scoutapm.com/blog/author/andre-lewis,https://scoutapm.com/blog/the-short-and-sweet-ssl-how-to
Detect and Fix HAProxy+Apache+Passenger Queue Backlogs,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/detecting-haproxy-apache-passenger-queue-backlogs
From Ruby to Go: a rewrite for the future,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/from-ruby-to-go-a-rewrite-for-the-future
Understanding CPU Steal Time - when should you be worried?,Derek Haynes,https://scoutapm.com/blog/author/derek-haynes,https://scoutapm.com/blog/understanding-cpu-steal-time-when-should-you-be-worried
MongoDB Slow Queries Monitoring,Andre Lewis,https://scoutapm.com/blog/author/andre-lewis,https://scoutapm.com/blog/mongodb-slow-queries-monitoring
Production Server Sysadmin Essentials,Andre Lewis,https://scoutapm.com/blog/author/andre-lewis,https://scoutapm.com/blog/production-server-sysadmin-essentials
AWS Disaster Recovery: an overview and a backups tutorial,Doug Breaker,https://scoutapm.com/blog/author/doug-breaker,https://scoutapm.com/blog/part-1-automated-backups-and-disaster-recovery-on-aws
Best PHP Monitoring Tools on the Market,Mukul Khanna,https://scoutapm.com/blog/author/mukul-khanna,https://scoutapm.com/blog/php-monitoring-tool-roundup
